,Poster,Newspaper,Lang,Context,Full text where article segmentation failed
0,https://www.laka.org/docu/affiches/?location=Luxembourg&suchwort=&id=2708,https://viewer.eluxemburgensia.lu/ark:70795/f8s5c7n1b/pages/5/articles/DTL250?search=fukushima,LU,"Fukushima, newspaper prints fotos of the event and mentions it",
1,https://www.laka.org/docu/affiches/?location=Luxembourg&suchwort=&id=5011,https://viewer.eluxemburgensia.lu/ark:70795/dhvz2b82f/pages/3/articles/DTL53?search=cattenom,DE,Poster reprint in newspaper and article about protest,
2,https://www.laka.org/docu/affiches/?page=2&location=Cattenom&suchwort=&id=5018,https://viewer.eluxemburgensia.lu/ark:70795/z8r8q9xpv6/pages/14/articles/DIVL258?search=cattenom,,,
3,https://www.laka.org/docu/affiches/?page=2&location=Cattenom&suchwort=&id=5017,https://viewer.eluxemburgensia.lu/ark:70795/d28rjq853/pages/23/articles/DTL371?search=cattenom++grenzen,DE/FR,"link is associative, not immediate historical: one says radioactivity does not know borders, the newspaper article focuses on protest across borders",
4,https://www.laka.org/docu/affiches/?location=Kaiseraugst&suchwort=&id=1917,https://www.e-newspaperarchives.ch/?a=d&d=FZG20060306-01.2.132&srpos=6&e=-------fr-20--1--img-txIN-sternmarsch----2006---0-----,DE,Kaiseraugst,
5,https://www.laka.org/docu/affiches/?location=Kaiseraugst&suchwort=&id=3343,https://impresso-project.ch/app/issue/GDL-1985-08-02-a/view?sq=CgIYAgoTEAIYByABKgtrYWlzZXJhdWdzdAoyEAIYCiosMTk4NS0wNy0wMVQwMDowMDowMFogVE8gMTk4NS0wOC0zMVQyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=15&articleId=i0146&text=1,FR,Kaiseraugst,
6,https://www.laka.org/docu/affiches/?location=Kaiseraugst&suchwort=&id=4616,https://impresso-project.ch/app/issue/GDL-1984-07-14-a/view?sq=CgIYAgoQEAIYByABKghwcmF0dGVsbgoyEAIYCiosMTk4NC0wMS0wMVQwMDowMDowMFogVE8gMTk4NC0xMi0zMVQyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=12&articleId=i0070&text=1,DE/FR,Pratteln/Kaiseraugst,
7,https://www.laka.org/docu/affiches/?location=Kaiseraugst&suchwort=&id=4654,https://impresso-project.ch/app/search?sq=CgIYAgoWEAIYByABKg5hdG9ta3JhZnR3ZXJrZQoyEAIYCiosMTk4NC0wOS0wMVQwMDowMDowMFogVE8gMTk4NC0xMC0wMVQyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=1,DE/FR,"National vote re nuclear power. Newspaper URL leads to search result, many relevant ones there",
8,https://www.laka.org/docu/affiches/?location=Kaiseraugst&suchwort=&id=992,https://impresso-project.ch/app/search?sq=CgIYAgoWEAIYByABKg5hdG9ta3JhZnR3ZXJrZQoyEAIYCiosMTk4NC0wOS0wMVQwMDowMDowMFogVE8gMTk4NC0xMC0wMVQyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=1,DE/FR,"National vote re nuclear power. Newspaper URL leads to search result, many relevant ones there",
9,https://www.laka.org/docu/affiches/?location=Kaiseraugst&suchwort=&id=3490,https://impresso-project.ch/app/search?sq=CgIYAgoWEAIYByABKg5hdG9ta3JhZnR3ZXJrZQoyEAIYCiosMTk4NC0wOS0wMVQwMDowMDowMFogVE8gMTk4NC0xMC0wMVQyMzo1OTo1OVoKCxgbKgIxMCoDMTAw&p=1,DE/FR,"National vote re nuclear power. Newspaper URL leads to search result, many relevant ones there",
